#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-09-17 19:21:54.992729
set B:=
;
param PGmax:=
Grid 0 17.14157966425628
Grid 1 19.27074800231198
Grid 2 19.03288684960766
Grid 3 16.44864048636438
Grid 4 14.01496793219913
Grid 5 16.61578750783598
Grid 6 18.29981793324663
Grid 7 14.67521585589222
Grid 8 17.3037153845321
Grid 9 17.60446602558526
Grid 10 14.39976381924578
Grid 11 16.40007844310237
Grid 12 12.84571879696071
Grid 13 14.75966028433545
Grid 14 18.61733092453891
Grid 15 16.74184400503161
Grid 16 16.60572272324543
Grid 17 12.23849422435959
Grid 18 8.426865877116738
Grid 19 9.100494383928648
Grid 20 6.316637529453534
Grid 21 11.30549942773786
Grid 22 13.15954232638064
Grid 23 11.03769472627691
Grid 24 9.415904922561813
Grid 25 6.021812931484602
Grid 26 3.31098950349315
Grid 27 2.930099322269249
Grid 28 4.690551095437332
Grid 29 4.844262928008328
Grid 30 5.559401965881539
Grid 31 6.377100927350694
Grid 32 8.499585462289186
Grid 33 7.220083665859956
Grid 34 8.820134537548423
Grid 35 6.214399891692489
Grid 36 5.620362465410531
Grid 37 3.13112459633955
Grid 38 1.835745056809353
Grid 39 5.286961691372693
Grid 40 5.82848659682261
Grid 41 5.440094434126418
Grid 42 5.797129859435124
Grid 43 2.928205851261806
Grid 44 6.777130439987754
Grid 45 5.641404558502632
Grid 46 6.826747882882989
Grid 47 3.443612183413835
Grid 48 5.233011661129749
Grid 49 7.277150718875346
Grid 50 6.744189996586791
Grid 51 8.949558762183289
Grid 52 7.410696681224222
Grid 53 9.211547344955697
Grid 54 6.730593456051729
Grid 55 8.827293309652948
Grid 56 10.0868901717325
Grid 57 9.07493256528334
Grid 58 6.459623557564036
Grid 59 14.10563488286105
Grid 60 15.33269979920358
Grid 61 21.98962369755223
Grid 62 20.68796412743549
Grid 63 22.67118183915212
Grid 64 28.49388622217618
Grid 65 28.2190486291963
Grid 66 28.92374459286449
Grid 67 34.50709923679798
Grid 68 32.84790055561709
Grid 69 33.52737698803934
Grid 70 31.69025005841872
Grid 71 31.92707502793942
Grid 72 29.65941583384188
Grid 73 30.67830363036921
Grid 74 29.88006855698254
Grid 75 26.5453122914125
Grid 76 32.30926750566223
Grid 77 30.61530651896874
Grid 78 31.74180805206467
Grid 79 38.6648418403905
Grid 80 38.76964739351686
Grid 81 37.03870416604808
Grid 82 43.30261898719633
Grid 83 41.20346962076938
Grid 84 39.94701922766899
Grid 85 42.83404157988976
Grid 86 40.87115661505064
Grid 87 40.13555783707032
Grid 88 38.01374758147414
Grid 89 34.40377485235111
Grid 90 33.08256846992872
Grid 91 31.21324230600051
Grid 92 32.28314610399763
Grid 93 32.24325233707625
Grid 94 34.06816265585476
Grid 95 27.30181868520233
Grid 96 30.67090345977953
Grid 97 34.43428609642525
Grid 98 33.19866383634274
Grid 99 33.94307044717823
Grid 100 36.56683818115705
Grid 101 30.6661919896223
Grid 102 27.07094536648065
Grid 103 29.42548035935722
Grid 104 28.87272421085633
Grid 105 27.58145832964288
Grid 106 28.84449839976868
Grid 107 23.68612751252905
Grid 108 22.71443078633881
Grid 109 21.87641001832939
Grid 110 18.327339400036
Grid 111 15.8038666282004
Grid 112 13.20273361050554
Grid 113 11.95498837633552
Grid 114 15.38252247680429
Grid 115 10.19453278740065
Grid 116 10.8946653418534
Grid 117 11.21792353220049
Grid 118 6.474917184837372
Grid 119 6.868169769165914
Grid 120 6.350200764693438
Grid 121 5.032954841743146
Grid 122 5.837231516419786
Grid 123 3.552447408181463
Grid 124 4.311473974131209
Grid 125 5.30989976164331
Grid 126 3.671835198269646
Grid 127 6.80942280647545
Grid 128 6.45066926217387
Grid 129 11.56141966857464
Grid 130 10.97402892663991
Grid 131 14.23213236372989
Grid 132 14.73915148586083
Grid 133 14.2604526650688
Grid 134 15.18727339003849
Grid 135 16.51096995406362
Grid 136 14.3670896408176
Grid 137 12.68025655633563
Grid 138 8.497272883149657
Grid 139 12.92967010642841
Grid 140 12.44658711616374
Grid 141 15.93196617809986
Grid 142 14.24716211031254
Grid 143 13.63249835281951
;
param cost:=
Grid 0 0.05300000000000001
Grid 1 0.05300000000000001
Grid 2 0.05300000000000001
Grid 3 0.05300000000000001
Grid 4 0.05300000000000001
Grid 5 0.05300000000000001
Grid 6 0.05300000000000001
Grid 7 0.05300000000000001
Grid 8 0.05300000000000001
Grid 9 0.05300000000000001
Grid 10 0.05300000000000001
Grid 11 0.05300000000000001
Grid 12 0.05300000000000001
Grid 13 0.05300000000000001
Grid 14 0.05300000000000001
Grid 15 0.05300000000000001
Grid 16 0.05300000000000001
Grid 17 0.05300000000000001
Grid 18 0.05300000000000001
Grid 19 0.05300000000000001
Grid 20 0.05300000000000001
Grid 21 0.05300000000000001
Grid 22 0.05300000000000001
Grid 23 0.05300000000000001
Grid 24 0.136
Grid 25 0.136
Grid 26 0.136
Grid 27 0.136
Grid 28 0.136
Grid 29 0.136
Grid 30 0.136
Grid 31 0.136
Grid 32 0.136
Grid 33 0.136
Grid 34 0.136
Grid 35 0.136
Grid 36 0.136
Grid 37 0.136
Grid 38 0.136
Grid 39 0.136
Grid 40 0.136
Grid 41 0.136
Grid 42 0.05300000000000001
Grid 43 0.05300000000000001
Grid 44 0.05300000000000001
Grid 45 0.05300000000000001
Grid 46 0.05300000000000001
Grid 47 0.05300000000000001
Grid 48 0.05300000000000001
Grid 49 0.05300000000000001
Grid 50 0.05300000000000001
Grid 51 0.05300000000000001
Grid 52 0.05300000000000001
Grid 53 0.05300000000000001
Grid 54 0.05300000000000001
Grid 55 0.05300000000000001
Grid 56 0.05300000000000001
Grid 57 0.05300000000000001
Grid 58 0.05300000000000001
Grid 59 0.05300000000000001
Grid 60 0.05300000000000001
Grid 61 0.05300000000000001
Grid 62 0.05300000000000001
Grid 63 0.05300000000000001
Grid 64 0.05300000000000001
Grid 65 0.05300000000000001
Grid 66 0.05300000000000001
Grid 67 0.05300000000000001
Grid 68 0.05300000000000001
Grid 69 0.05300000000000001
Grid 70 0.05300000000000001
Grid 71 0.05300000000000001
Grid 72 0.04
Grid 73 0.04
Grid 74 0.04
Grid 75 0.04
Grid 76 0.04
Grid 77 0.04
Grid 78 0.04
Grid 79 0.04
Grid 80 0.04
Grid 81 0.04
Grid 82 0.04
Grid 83 0.04
Grid 84 0.04
Grid 85 0.04
Grid 86 0.04
Grid 87 0.04
Grid 88 0.04
Grid 89 0.04
Grid 90 0.04
Grid 91 0.04
Grid 92 0.04
Grid 93 0.04
Grid 94 0.04
Grid 95 0.04
Grid 96 0.04
Grid 97 0.04
Grid 98 0.04
Grid 99 0.04
Grid 100 0.04
Grid 101 0.04
Grid 102 0.04
Grid 103 0.04
Grid 104 0.04
Grid 105 0.04
Grid 106 0.04
Grid 107 0.04
Grid 108 0.136
Grid 109 0.136
Grid 110 0.136
Grid 111 0.136
Grid 112 0.136
Grid 113 0.136
Grid 114 0.136
Grid 115 0.136
Grid 116 0.136
Grid 117 0.136
Grid 118 0.136
Grid 119 0.136
Grid 120 0.136
Grid 121 0.136
Grid 122 0.136
Grid 123 0.136
Grid 124 0.136
Grid 125 0.136
Grid 126 0.05300000000000001
Grid 127 0.05300000000000001
Grid 128 0.05300000000000001
Grid 129 0.05300000000000001
Grid 130 0.05300000000000001
Grid 131 0.05300000000000001
Grid 132 0.05300000000000001
Grid 133 0.05300000000000001
Grid 134 0.05300000000000001
Grid 135 0.05300000000000001
Grid 136 0.05300000000000001
Grid 137 0.05300000000000001
Grid 138 0.05300000000000001
Grid 139 0.05300000000000001
Grid 140 0.05300000000000001
Grid 141 0.05300000000000001
Grid 142 0.05300000000000001
Grid 143 0.05300000000000001
;
param PVUB:=
2014001068 7.4
2013005382 7.4
2016002234 7.4
2013001813 7.4
2013006901 7.4
2016005514 7.4
2015007418 7.4
2013000499 7.4
2015005970 7.4
2013007752 7.4
2014007382 7.4
2013005608 7.4
2013004144 7.4
2013007360 7.4
2016006035 7.4
2015005419 7.4
2015004553 7.4
2014008845 7.4
2015002644 7.4
2014001122 7.4
2014005039 7.4
2016008028 7.4
2013005153 7.4
;
param EVUB:=
2014001068 75.0
2013005382 40.0
2016002234 24.0
2013001813 40.0
2013006901 75.0
2016005514 40.0
2015007418 40.0
2013000499 60.0
2015005970 40.0
2013007752 75.0
2014007382 60.0
2013005608 40.0
2013004144 30.0
2013007360 24.0
2016006035 75.0
2015005419 40.0
2015004553 75.0
2014008845 75.0
2015002644 40.0
2014001122 30.0
2014005039 60.0
2016008028 40.0
2013005153 75.0
;
