#This is Python generated data file for Pyomo model DCLF.py
#_author_:W. Bukhsh
#Time stamp: 2020-08-07 14:12:02.757425
set B:=
2014006225 1 41 68.04765118327788
2015005160 1 34 69.5926176
2012006437 1 55 73.4550336
2012006437 2 55 73.4550336
2012006437 3 55 73.4550336
2015003665 1 33 22.08488539824406
2016001047 1 42 15.39523949446736
2012001417 1 -18 65.7302016
2012002653 1 22 67.275168
2012005584 1 42 65.7302016
2014007335 1 33 71.9100672
2014007335 2 33 71.9100672
2015008900 1 2 70.3651008
2012004344 1 25 11.54218262426369
2012004344 2 25 11.54218262426369
2012000839 1 -29 22.9056488
2012003782 1 29 70.3651008
2012003782 2 29 70.3651008
2014007383 1 22 30.29042216819368
2014007383 2 22 30.29042216819368
2013006539 1 55 20.810091501527
2013006539 2 55 20.810091501527
;
param SoCEnd:= 
2014008845 1 116 75.0
2015009299 1 20 29.99999999446735
2015009299 2 20 29.99999999446735
2015006458 1 133 29.99999999446737
2015006458 2 133 29.99999999446737
2015009381 1 44 29.38538641566237
2013008919 1 121 59.99999999566236
2013008919 2 121 59.99999999566236
2014006225 1 122 75.0
2015005160 1 44 75.0
2012006437 1 154 75.0
2012006437 2 154 75.0
2012006437 3 154 75.0
2015003665 1 116 24.0
2016001047 1 159 29.99999999446738
2012001417 1 15 75.0
2012002653 1 24 75.0
2012005584 1 138 75.0
2014007335 1 131 75.0
2014007335 2 131 75.0
2015008900 1 106 75.0
2012004344 1 117 39.99999946054118
2012004344 2 117 39.99999946054118
2012000839 1 64 24.0
2012003782 1 158 75.0
2012003782 2 158 75.0
2014007383 1 27 36.259755501527
2014007383 2 27 36.259755501527
2013006539 1 108 74.99999998327787
2013006539 2 108 74.99999998327787
;
set T:= 
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set TRed:= 
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
;
set LE:=
 1 
 2;
set Window:=
 1 
 2
 3
 4
 5
 6;
set L:=
;
set Gbs:=
1 Grid
;
set Dbs:=
1 D1
;
set b0:=
1
;
param PD:=
D1 0 0.0
D1 1 0.0
D1 2 0.0
D1 3 0.0
D1 4 0.0
D1 5 0.0
D1 6 0.0
D1 7 0.0
D1 8 0.0
D1 9 0.0
D1 10 0.0
D1 11 0.0
D1 12 0.0
D1 13 0.0
D1 14 0.0
D1 15 0.0
D1 16 0.0
D1 17 0.0
D1 18 0.0
D1 19 0.0
D1 20 0.0
D1 21 0.0
D1 22 0.0
D1 23 0.0
D1 24 0.0
D1 25 0.0
D1 26 0.0
D1 27 0.0
D1 28 0.0
D1 29 0.0
D1 30 0.0
D1 31 0.0
D1 32 0.0
D1 33 0.0
D1 34 0.0
D1 35 0.0
D1 36 0.0
D1 37 0.0
D1 38 0.0
D1 39 0.0
D1 40 0.0
D1 41 0.0
D1 42 0.0
D1 43 0.0
D1 44 0.0
D1 45 0.0
D1 46 0.0
D1 47 0.0
D1 48 0.0
D1 49 0.0
D1 50 0.0
D1 51 0.0
D1 52 0.0
D1 53 0.0
D1 54 0.0
D1 55 0.0
D1 56 0.0
D1 57 0.0
D1 58 0.0
D1 59 0.0
D1 60 0.0
D1 61 0.0
D1 62 0.0
D1 63 0.0
D1 64 0.0
D1 65 0.0
D1 66 0.0
D1 67 0.0
D1 68 0.0
D1 69 0.0
D1 70 0.0
D1 71 0.0
D1 72 0.0
D1 73 0.0
D1 74 0.0
D1 75 0.0
D1 76 0.0
D1 77 0.0
D1 78 0.0
D1 79 0.0
D1 80 0.0
D1 81 0.0
D1 82 0.0
D1 83 0.0
D1 84 0.0
D1 85 0.0
D1 86 0.0
D1 87 0.0
D1 88 0.0
D1 89 0.0
D1 90 0.0
D1 91 0.0
D1 92 0.0
D1 93 0.0
D1 94 0.0
D1 95 0.0
D1 96 0.0
D1 97 0.0
D1 98 0.0
D1 99 0.0
D1 100 0.0
D1 101 0.0
D1 102 0.0
D1 103 0.0
D1 104 0.0
D1 105 0.0
D1 106 0.0
D1 107 0.0
D1 108 0.0
D1 109 0.0
D1 110 0.0
D1 111 0.0
D1 112 0.0
D1 113 0.0
D1 114 0.0
D1 115 0.0
D1 116 0.0
D1 117 0.0
D1 118 0.0
D1 119 0.0
D1 120 0.0
D1 121 0.0
D1 122 0.0
D1 123 0.0
D1 124 0.0
D1 125 0.0
D1 126 0.0
D1 127 0.0
D1 128 0.0
D1 129 0.0
D1 130 0.0
D1 131 0.0
D1 132 0.0
D1 133 0.0
D1 134 0.0
D1 135 0.0
D1 136 0.0
D1 137 0.0
D1 138 0.0
D1 139 0.0
D1 140 0.0
D1 141 0.0
D1 142 0.0
D1 143 0.0
;
param VOLL:=
D1 100000.0
;
param baseMVA:=
1
;
param PGmin:=
Grid 0 0.0
Grid 1 0.0
Grid 2 0.0
Grid 3 0.0
Grid 4 0.0
Grid 5 0.0
Grid 6 0.0
Grid 7 0.0
Grid 8 0.0
Grid 9 0.0
Grid 10 0.0
Grid 11 0.0
Grid 12 0.0
Grid 13 0.0
Grid 14 0.0
Grid 15 0.0
Grid 16 0.0
Grid 17 0.0
Grid 18 0.0
Grid 19 0.0
Grid 20 0.0
Grid 21 0.0
Grid 22 0.0
Grid 23 0.0
Grid 24 0.0
Grid 25 0.0
Grid 26 0.0
Grid 27 0.0
Grid 28 0.0
Grid 29 0.0
Grid 30 0.0
Grid 31 0.0
Grid 32 0.0
Grid 33 0.0
Grid 34 0.0
Grid 35 0.0
Grid 36 0.0
Grid 37 0.0
Grid 38 0.0
Grid 39 0.0
Grid 40 0.0
Grid 41 0.0
Grid 42 0.0
Grid 43 0.0
Grid 44 0.0
Grid 45 0.0
Grid 46 0.0
Grid 47 0.0
Grid 48 0.0
Grid 49 0.0
Grid 50 0.0
Grid 51 0.0
Grid 52 0.0
Grid 53 0.0
Grid 54 0.0
Grid 55 0.0
Grid 56 0.0
Grid 57 0.0
Grid 58 0.0
Grid 59 0.0
Grid 60 0.0
Grid 61 0.0
Grid 62 0.0
Grid 63 0.0
Grid 64 0.0
Grid 65 0.0
Grid 66 0.0
Grid 67 0.0
Grid 68 0.0
Grid 69 0.0
Grid 70 0.0
Grid 71 0.0
Grid 72 0.0
Grid 73 0.0
Grid 74 0.0
Grid 75 0.0
Grid 76 0.0
Grid 77 0.0
Grid 78 0.0
Grid 79 0.0
Grid 80 0.0
Grid 81 0.0
Grid 82 0.0
Grid 83 0.0
Grid 84 0.0
Grid 85 0.0
Grid 86 0.0
Grid 87 0.0
Grid 88 0.0
Grid 89 0.0
Grid 90 0.0
Grid 91 0.0
Grid 92 0.0
Grid 93 0.0
Grid 94 0.0
Grid 95 0.0
Grid 96 0.0
Grid 97 0.0
Grid 98 0.0
Grid 99 0.0
Grid 100 0.0
Grid 101 0.0
Grid 102 0.0
Grid 103 0.0
Grid 104 0.0
Grid 105 0.0
Grid 106 0.0
Grid 107 0.0
Grid 108 0.0
Grid 109 0.0
Grid 110 0.0
Grid 111 0.0
Grid 112 0.0
Grid 113 0.0
Grid 114 0.0
Grid 115 0.0
Grid 116 0.0
Grid 117 0.0
Grid 118 0.0
Grid 119 0.0
Grid 120 0.0
Grid 121 0.0
Grid 122 0.0
Grid 123 0.0
Grid 124 0.0
Grid 125 0.0
Grid 126 0.0
Grid 127 0.0
Grid 128 0.0
Grid 129 0.0
Grid 130 0.0
Grid 131 0.0
Grid 132 0.0
Grid 133 0.0
Grid 134 0.0
Grid 135 0.0
Grid 136 0.0
Grid 137 0.0
Grid 138 0.0
Grid 139 0.0
Grid 140 0.0
Grid 141 0.0
Grid 142 0.0
Grid 143 0.0
;
param PGmax:=
Grid 0 29.41613663261982
Grid 1 27.69273520277032
Grid 2 27.67258146546546
Grid 3 26.8820150162524
Grid 4 29.88125197277599
Grid 5 29.66705696216874
Grid 6 29.56552008749443
Grid 7 27.80388832767236
Grid 8 27.8699613700222
Grid 9 26.73182718484388
Grid 10 27.09062492199626
Grid 11 27.33289003252576
Grid 12 27.58019665428477
Grid 13 28.62613911750065
Grid 14 27.59308382097917
Grid 15 27.36084563055224
Grid 16 25.86500883304243
Grid 17 27.84089746617547
Grid 18 27.32379652799401
Grid 19 26.55232261063395
Grid 20 25.98570259647363
Grid 21 26.08506220933204
Grid 22 25.60100205881312
Grid 23 25.05633304958432
Grid 24 26.43223209860593
Grid 25 24.82623135568615
Grid 26 24.3449305208799
Grid 27 25.1437218551517
Grid 28 22.35291307328674
Grid 29 20.12496616876192
Grid 30 20.91721739588368
Grid 31 19.79537028726331
Grid 32 19.92135504232063
Grid 33 20.91255008401975
Grid 34 22.22837403943207
Grid 35 22.288550571092
Grid 36 21.53766244672561
Grid 37 21.32895403470031
Grid 38 21.52676196274615
Grid 39 21.56546936827477
Grid 40 19.47091646583345
Grid 41 21.10420703693316
Grid 42 20.73627147729571
Grid 43 18.95201136043175
Grid 44 20.91461093404498
Grid 45 19.8791363730206
Grid 46 21.33280812863998
Grid 47 20.82847413673562
Grid 48 21.46753928313221
Grid 49 21.21011582623229
Grid 50 21.46802665606412
Grid 51 21.44184160551901
Grid 52 22.04144574720315
Grid 53 21.7898227901293
Grid 54 22.23949605771683
Grid 55 24.05535820011395
Grid 56 23.75453569238956
Grid 57 23.43687964026111
Grid 58 23.96649996736929
Grid 59 25.53266139378869
Grid 60 25.1365506150453
Grid 61 25.84979011931605
Grid 62 26.37412018472252
Grid 63 26.90639471799086
Grid 64 27.81663035142586
Grid 65 28.71335074911311
Grid 66 28.87551585738067
Grid 67 30.18844462681073
Grid 68 30.38247058391907
Grid 69 29.78363071288441
Grid 70 30.88486628238947
Grid 71 29.85905913055712
Grid 72 30.16142436633734
Grid 73 30.12784469615921
Grid 74 29.87861142885159
Grid 75 29.85171238198393
Grid 76 30.80559784533298
Grid 77 30.63087633735098
Grid 78 31.2776686968291
Grid 79 30.72726599280483
Grid 80 31.00708966558934
Grid 81 31.157459207503
Grid 82 30.67577651194653
Grid 83 29.03249947942482
Grid 84 29.412870005262
Grid 85 29.63847169949991
Grid 86 29.93365813473929
Grid 87 30.17753508197307
Grid 88 30.58772722166984
Grid 89 30.16042957364501
Grid 90 30.62615369306505
Grid 91 30.54996334994515
Grid 92 31.12462801480698
Grid 93 31.2676549136091
Grid 94 29.64125264782276
Grid 95 29.71099761041592
Grid 96 30.12461030079124
Grid 97 30.57120474989365
Grid 98 30.22654785135444
Grid 99 30.4344235576338
Grid 100 30.24304101351644
Grid 101 31.10560181409684
Grid 102 30.76750833681772
Grid 103 30.14605185955669
Grid 104 30.76969706450014
Grid 105 30.50135791722788
Grid 106 28.6764088141755
Grid 107 27.68411685932175
Grid 108 28.28358404776533
Grid 109 27.66690891099576
Grid 110 26.73743284878751
Grid 111 28.30288813259398
Grid 112 25.05725943172094
Grid 113 25.68682974822935
Grid 114 25.22347147456036
Grid 115 23.77199219576366
Grid 116 24.54680398100127
Grid 117 23.33723978893578
Grid 118 22.86254126088792
Grid 119 22.95783552135773
Grid 120 22.90634464954225
Grid 121 24.64330936417567
Grid 122 24.85802545743813
Grid 123 25.36221823900473
Grid 124 24.84569894434875
Grid 125 25.22900566193275
Grid 126 24.96889679675402
Grid 127 26.42558264887382
Grid 128 26.37887052532952
Grid 129 27.5936168778935
Grid 130 26.89182656269009
Grid 131 28.13768075192121
Grid 132 27.43973279393092
Grid 133 28.12245568336426
Grid 134 28.21250085035923
Grid 135 27.79191071621204
Grid 136 28.26405984740063
Grid 137 28.63215128038382
Grid 138 28.20297724556483
Grid 139 27.35952342892214
Grid 140 26.36806253109945
Grid 141 28.06733114255378
Grid 142 28.59537400752714
Grid 143 28.2553283849864
;
param RampUp:=
Grid 0.0
;
param RampDown:=
Grid 0.0
;
param cost:=
Grid 0 0.021
Grid 1 0.021
Grid 2 0.021
Grid 3 0.021
Grid 4 0.021
Grid 5 0.021
Grid 6 0.021
Grid 7 0.021
Grid 8 0.021
Grid 9 0.021
Grid 10 0.021
Grid 11 0.021
Grid 12 0.021
Grid 13 0.021
Grid 14 0.021
Grid 15 0.021
Grid 16 0.021
Grid 17 0.021
Grid 18 0.021
Grid 19 0.021
Grid 20 0.021
Grid 21 0.021
Grid 22 0.021
Grid 23 0.021
Grid 24 0.104
Grid 25 0.104
Grid 26 0.104
Grid 27 0.104
Grid 28 0.104
Grid 29 0.104
Grid 30 0.104
Grid 31 0.104
Grid 32 0.104
Grid 33 0.104
Grid 34 0.104
Grid 35 0.104
Grid 36 0.104
Grid 37 0.104
Grid 38 0.104
Grid 39 0.104
Grid 40 0.104
Grid 41 0.104
Grid 42 0.021
Grid 43 0.021
Grid 44 0.021
Grid 45 0.021
Grid 46 0.021
Grid 47 0.021
Grid 48 0.021
Grid 49 0.021
Grid 50 0.021
Grid 51 0.021
Grid 52 0.021
Grid 53 0.021
Grid 54 0.021
Grid 55 0.021
Grid 56 0.021
Grid 57 0.021
Grid 58 0.021
Grid 59 0.021
Grid 60 0.021
Grid 61 0.021
Grid 62 0.021
Grid 63 0.021
Grid 64 0.021
Grid 65 0.021
Grid 66 0.021
Grid 67 0.021
Grid 68 0.021
Grid 69 0.021
Grid 70 0.021
Grid 71 0.021
Grid 72 0.008
Grid 73 0.008
Grid 74 0.008
Grid 75 0.008
Grid 76 0.008
Grid 77 0.008
Grid 78 0.008
Grid 79 0.008
Grid 80 0.008
Grid 81 0.008
Grid 82 0.008
Grid 83 0.008
Grid 84 0.008
Grid 85 0.008
Grid 86 0.008
Grid 87 0.008
Grid 88 0.008
Grid 89 0.008
Grid 90 0.008
Grid 91 0.008
Grid 92 0.008
Grid 93 0.008
Grid 94 0.008
Grid 95 0.008
Grid 96 0.008
Grid 97 0.008
Grid 98 0.008
Grid 99 0.008
Grid 100 0.008
Grid 101 0.008
Grid 102 0.008
Grid 103 0.008
Grid 104 0.008
Grid 105 0.008
Grid 106 0.008
Grid 107 0.008
Grid 108 0.008
Grid 109 0.008
Grid 110 0.008
Grid 111 0.008
Grid 112 0.008
Grid 113 0.008
Grid 114 0.008
Grid 115 0.008
Grid 116 0.008
Grid 117 0.008
Grid 118 0.008
Grid 119 0.008
Grid 120 0.008
Grid 121 0.008
Grid 122 0.008
Grid 123 0.008
Grid 124 0.008
Grid 125 0.008
Grid 126 0.021
Grid 127 0.021
Grid 128 0.021
Grid 129 0.021
Grid 130 0.021
Grid 131 0.021
Grid 132 0.021
Grid 133 0.021
Grid 134 0.021
Grid 135 0.021
Grid 136 0.021
Grid 137 0.021
Grid 138 0.021
Grid 139 0.021
Grid 140 0.021
Grid 141 0.021
Grid 142 0.021
Grid 143 0.021
;
param PVUB:=
2014008845 7.4
2015009299 7.4
2015006458 7.4
2015009381 7.4
2013008919 7.4
2014006225 7.4
2015005160 7.4
2012006437 7.4
2015003665 7.4
2016001047 7.4
2012001417 7.4
2012002653 7.4
2012005584 7.4
2014007335 7.4
2015008900 7.4
2012004344 7.4
2012000839 7.4
2012003782 7.4
2014007383 7.4
2013006539 7.4
;
param EVUB:=
2014008845 75.0
2015009299 30.0
2015006458 60.0
2015009381 75.0
2013008919 75.0
2014006225 24.0
2015005160 30.0
2012006437 75.0
2015003665 75.0
2016001047 75.0
2012001417 40.0
2012002653 24.0
2012005584 75.0
2014007335 75.0
2015008900 75.0
2012004344 75.0
2012000839 24.0
2012003782 24.0
2014007383 75.0
2013006539 60.0
;
