!11 kV connectors

New Line.LINE1 Bus1=1 Bus2=2 phases=3 Linecode=11_1 Length=1 Units=km
New Line.LINE1773 Bus1=1765 Bus2=1774 phases=3 Linecode=2c_16 Length=0.30918 Units=m
New Line.LINE1774 Bus1=1766 Bus2=1775 phases=3 Linecode=4c_.06 Length=0.07931 Units=m
New Line.LINE1775 Bus1=1767 Bus2=1776 phases=3 Linecode=2c_16 Length=0.54052 Units=m
New Line.LINE1776 Bus1=1768 Bus2=1777 phases=3 Linecode=2c_16 Length=0.57353 Units=m
New Line.LINE1777 Bus1=1769 Bus2=1778 phases=3 Linecode=2c_16 Length=4.0721 Units=m
New Line.LINE1778 Bus1=1770 Bus2=1779 phases=3 Linecode=4c_.06 Length=4.2428 Units=m
New Line.LINE1779 Bus1=1771 Bus2=1780 phases=3 Linecode=2c_16 Length=3.5283 Units=m
New Line.LINE1780 Bus1=1772 Bus2=1781 phases=3 Linecode=2c_16 Length=0.12466 Units=m
New Line.LINE1781 Bus1=1773 Bus2=1782 phases=3 Linecode=2c_16 Length=0.17614 Units=m
New Line.LINE1782 Bus1=1774 Bus2=1783 phases=3 Linecode=2c_16 Length=0.3272 Units=m
New Line.LINE1783 Bus1=1775 Bus2=1784 phases=3 Linecode=4c_.06 Length=0.097 Units=m
New Line.LINE1784 Bus1=1776 Bus2=1785 phases=3 Linecode=2c_16 Length=4.6216 Units=m
New Line.LINE1785 Bus1=1777 Bus2=1786 phases=3 Linecode=2c_16 Length=1.1579 Units=m
New Line.LINE1786 Bus1=1779 Bus2=1787 phases=3 Linecode=4c_.06 Length=3.3152 Units=m
New Line.LINE1787 Bus1=1781 Bus2=1788 phases=3 Linecode=2c_16 Length=0.13439 Units=m
New Line.LINE1788 Bus1=1782 Bus2=1789 phases=3 Linecode=2c_16 Length=0.1307 Units=m
New Line.LINE1789 Bus1=1783 Bus2=1790 phases=3 Linecode=2c_16 Length=0.21735 Units=m
New Line.LINE1790 Bus1=1784 Bus2=1791 phases=3 Linecode=4c_.06 Length=0.091984 Units=m
New Line.LINE1791 Bus1=1786 Bus2=1792 phases=3 Linecode=2c_16 Length=0.34588 Units=m
New Line.LINE1792 Bus1=1786 Bus2=1793 phases=3 Linecode=2c_16 Length=2.062 Units=m
New Line.LINE1793 Bus1=1787 Bus2=1794 phases=3 Linecode=4c_.06 Length=2.9963 Units=m
New Line.LINE1794 Bus1=1788 Bus2=1795 phases=3 Linecode=2c_16 Length=0.12 Units=m
New Line.LINE1795 Bus1=1789 Bus2=1796 phases=3 Linecode=2c_16 Length=0.21651 Units=m
New Line.LINE1796 Bus1=1790 Bus2=1797 phases=3 Linecode=2c_16 Length=0.22121 Units=m
New Line.LINE1797 Bus1=1791 Bus2=1798 phases=3 Linecode=4c_.06 Length=0.091706 Units=m
New Line.LINE1798 Bus1=1792 Bus2=1799 phases=3 Linecode=2c_16 Length=0.30164 Units=m
New Line.LINE1799 Bus1=1793 Bus2=1800 phases=3 Linecode=2c_16 Length=3.2995 Units=m
New Line.LINE1800 Bus1=1794 Bus2=1801 phases=3 Linecode=2c_16 Length=0.20555 Units=m
New Line.LINE1801 Bus1=1794 Bus2=1802 phases=3 Linecode=4c_95_SAC_XC Length=2.8031 Units=m
New Line.LINE1802 Bus1=1795 Bus2=1803 phases=3 Linecode=2c_16 Length=0.13252 Units=m
New Line.LINE1803 Bus1=1796 Bus2=1804 phases=3 Linecode=2c_16 Length=1.5028 Units=m
New Line.LINE1804 Bus1=1797 Bus2=1805 phases=3 Linecode=2c_16 Length=0.10577 Units=m
New Line.LINE1805 Bus1=1798 Bus2=1806 phases=3 Linecode=4c_.06 Length=0.12311 Units=m
New Line.LINE1806 Bus1=1799 Bus2=1807 phases=3 Linecode=2c_16 Length=0.24947 Units=m
New Line.LINE1807 Bus1=1800 Bus2=1808 phases=3 Linecode=2c_16 Length=2.8191 Units=m
New Line.LINE1808 Bus1=1801 Bus2=1809 phases=3 Linecode=2c_16 Length=0.20609 Units=m
New Line.LINE1809 Bus1=1802 Bus2=1810 phases=3 Linecode=4c_.06 Length=3.0749 Units=m
New Line.LINE1810 Bus1=1802 Bus2=1811 phases=3 Linecode=4c_.06 Length=3.0749 Units=m
New Line.LINE1811 Bus1=1803 Bus2=1812 phases=3 Linecode=2c_16 Length=0.08544 Units=m
New Line.LINE1812 Bus1=1804 Bus2=1813 phases=3 Linecode=2c_16 Length=3.3195 Units=m
New Line.LINE1813 Bus1=1805 Bus2=1814 phases=3 Linecode=2c_16 Length=0.16824 Units=m
New Line.LINE1814 Bus1=1806 Bus2=1815 phases=3 Linecode=4c_.06 Length=0.42086 Units=m
New Line.LINE1815 Bus1=1807 Bus2=1816 phases=3 Linecode=2c_16 Length=0.194 Units=m
New Line.LINE1816 Bus1=1808 Bus2=1817 phases=3 Linecode=2c_16 Length=1.5955 Units=m
New Line.LINE1817 Bus1=1809 Bus2=1818 phases=3 Linecode=2c_16 Length=0.20649 Units=m
New Line.LINE1818 Bus1=1810 Bus2=1819 phases=3 Linecode=4c_.06 Length=2.5782 Units=m
New Line.LINE1819 Bus1=1810 Bus2=1820 phases=3 Linecode=4c_.06 Length=2.5782 Units=m
New Line.LINE1820 Bus1=1812 Bus2=1821 phases=3 Linecode=2c_16 Length=0.13123 Units=m
New Line.LINE1821 Bus1=1814 Bus2=1822 phases=3 Linecode=2c_16 Length=0.15794 Units=m
New Line.LINE1822 Bus1=1815 Bus2=1823 phases=3 Linecode=4c_.06 Length=0.48651 Units=m
New Line.LINE1823 Bus1=1816 Bus2=1824 phases=3 Linecode=2c_16 Length=0.19731 Units=m
New Line.LINE1824 Bus1=1818 Bus2=1825 phases=3 Linecode=2c_16 Length=0.20524 Units=m
New Line.LINE1825 Bus1=1819 Bus2=1826 phases=3 Linecode=4c_.06 Length=2.7715 Units=m
New Line.LINE1826 Bus1=1819 Bus2=1827 phases=3 Linecode=4c_.06 Length=2.7715 Units=m
New Line.LINE1827 Bus1=1821 Bus2=1828 phases=3 Linecode=2c_16 Length=1.0794 Units=m
New Line.LINE1828 Bus1=1822 Bus2=1829 phases=3 Linecode=2c_16 Length=0.22567 Units=m
New Line.LINE1829 Bus1=1823 Bus2=1830 phases=3 Linecode=4c_.06 Length=0.49659 Units=m
New Line.LINE1830 Bus1=1824 Bus2=1831 phases=3 Linecode=2c_16 Length=0.17123 Units=m
New Line.LINE1831 Bus1=1825 Bus2=1832 phases=3 Linecode=2c_16 Length=0.20602 Units=m
New Line.LINE1832 Bus1=1826 Bus2=1833 phases=3 Linecode=4c_.06 Length=2.2755 Units=m
New Line.LINE1833 Bus1=1826 Bus2=1834 phases=3 Linecode=4c_.06 Length=2.2755 Units=m
New Line.LINE1834 Bus1=1828 Bus2=1835 phases=3 Linecode=2c_16 Length=3.7201 Units=m
New Line.LINE1835 Bus1=1829 Bus2=1836 phases=3 Linecode=2c_16 Length=2.3821 Units=m
New Line.LINE1836 Bus1=1831 Bus2=1837 phases=3 Linecode=2c_16 Length=0.12298 Units=m
New Line.LINE1837 Bus1=1832 Bus2=1838 phases=3 Linecode=2c_16 Length=0.20588 Units=m
New Line.LINE1838 Bus1=1833 Bus2=1839 phases=3 Linecode=4c_.06 Length=2.443 Units=m
New Line.LINE1839 Bus1=1833 Bus2=1840 phases=3 Linecode=4c_.06 Length=2.443 Units=m
New Line.LINE1840 Bus1=1836 Bus2=1841 phases=3 Linecode=2c_16 Length=0.95278 Units=m
New Line.LINE1841 Bus1=1837 Bus2=1842 phases=3 Linecode=2c_16 Length=0.14278 Units=m
New Line.LINE1842 Bus1=1838 Bus2=1843 phases=3 Linecode=2c_16 Length=0.20601 Units=m
New Line.LINE1843 Bus1=1839 Bus2=1844 phases=3 Linecode=2c_.0225 Length=4.8092 Units=m
New Line.LINE1844 Bus1=1839 Bus2=1845 phases=3 Linecode=4c_.06 Length=3.6212 Units=m
New Line.LINE1845 Bus1=1839 Bus2=1846 phases=3 Linecode=4c_.06 Length=3.6212 Units=m
New Line.LINE1846 Bus1=1841 Bus2=1847 phases=3 Linecode=2c_16 Length=0.48382 Units=m
New Line.LINE1847 Bus1=1842 Bus2=1848 phases=3 Linecode=2c_16 Length=0.2151 Units=m
New Line.LINE1848 Bus1=1843 Bus2=1849 phases=3 Linecode=2c_16 Length=0.10056 Units=m
New Line.LINE1849 Bus1=1844 Bus2=1850 phases=3 Linecode=2c_.0225 Length=0.7036 Units=m
New Line.LINE1850 Bus1=1845 Bus2=1851 phases=3 Linecode=4c_.06 Length=4.364 Units=m
New Line.LINE1851 Bus1=1845 Bus2=1852 phases=3 Linecode=4c_.06 Length=4.364 Units=m
New Line.LINE1852 Bus1=1847 Bus2=1853 phases=3 Linecode=2c_16 Length=0.10706 Units=m
New Line.LINE1853 Bus1=1848 Bus2=1854 phases=3 Linecode=2c_16 Length=0.35143 Units=m
New Line.LINE1854 Bus1=1849 Bus2=1855 phases=3 Linecode=2c_16 Length=2.2601 Units=m
New Line.LINE1855 Bus1=1850 Bus2=1856 phases=3 Linecode=2c_.0225 Length=1.9822 Units=m
New Line.LINE1856 Bus1=1851 Bus2=1857 phases=3 Linecode=4c_.06 Length=6.8621 Units=m
New Line.LINE1857 Bus1=1851 Bus2=1858 phases=3 Linecode=4c_.06 Length=6.8621 Units=m
New Line.LINE1858 Bus1=1853 Bus2=1859 phases=3 Linecode=2c_16 Length=0.084315 Units=m
New Line.LINE1859 Bus1=1854 Bus2=1860 phases=3 Linecode=2c_16 Length=2.82 Units=m
New Line.LINE1860 Bus1=1854 Bus2=1861 phases=3 Linecode=2c_16 Length=7.5091 Units=m
New Line.LINE1861 Bus1=1855 Bus2=1862 phases=3 Linecode=2c_16 Length=1.4697 Units=m
New Line.LINE1862 Bus1=1856 Bus2=1863 phases=3 Linecode=2c_.0225 Length=2.3276 Units=m
New Line.LINE1863 Bus1=1857 Bus2=1864 phases=3 Linecode=4c_.06 Length=2.7888 Units=m
New Line.LINE1864 Bus1=1857 Bus2=1865 phases=3 Linecode=4c_.06 Length=2.7888 Units=m
New Line.LINE1865 Bus1=1859 Bus2=1866 phases=3 Linecode=2c_16 Length=0.090338 Units=m
New Line.LINE1866 Bus1=1862 Bus2=1867 phases=3 Linecode=2c_16 Length=1.2854 Units=m
New Line.LINE1867 Bus1=1863 Bus2=1868 phases=3 Linecode=2c_.0225 Length=0.30194 Units=m
New Line.LINE1868 Bus1=1864 Bus2=1869 phases=3 Linecode=4c_.06 Length=1.7373 Units=m
New Line.LINE1869 Bus1=1864 Bus2=1870 phases=3 Linecode=4c_.06 Length=1.7373 Units=m
New Line.LINE1870 Bus1=1866 Bus2=1871 phases=3 Linecode=2c_16 Length=0.072277 Units=m
New Line.LINE1871 Bus1=1867 Bus2=1872 phases=3 Linecode=2c_16 Length=1.3483 Units=m
New Line.LINE1872 Bus1=1868 Bus2=1873 phases=3 Linecode=2c_.0225 Length=0.37952 Units=m
New Line.LINE1873 Bus1=1868 Bus2=1874 phases=3 Linecode=2c_.0225 Length=0.84439 Units=m
New Line.LINE1874 Bus1=1869 Bus2=1875 phases=3 Linecode=4c_.06 Length=1.2 Units=m
New Line.LINE1875 Bus1=1869 Bus2=1876 phases=3 Linecode=4c_.06 Length=1.2 Units=m
New Line.LINE1876 Bus1=1871 Bus2=1877 phases=3 Linecode=2c_16 Length=0.070178 Units=m
New Line.LINE1877 Bus1=1872 Bus2=1878 phases=3 Linecode=2c_16 Length=2.3022 Units=m
New Line.LINE1878 Bus1=1873 Bus2=1879 phases=3 Linecode=2c_.0225 Length=0.35118 Units=m
New Line.LINE1879 Bus1=1874 Bus2=1880 phases=3 Linecode=2c_.0225 Length=1.9761 Units=m
New Line.LINE1880 Bus1=1875 Bus2=1881 phases=3 Linecode=4c_.06 Length=1.0112 Units=m
New Line.LINE1881 Bus1=1875 Bus2=1882 phases=3 Linecode=4c_.06 Length=1.0112 Units=m
New Line.LINE1882 Bus1=1877 Bus2=1883 phases=3 Linecode=2c_16 Length=0.07 Units=m
New Line.LINE1883 Bus1=1878 Bus2=1884 phases=3 Linecode=2c_16 Length=0.56468 Units=m
New Line.LINE1884 Bus1=1879 Bus2=1885 phases=3 Linecode=2c_.0225 Length=0.534 Units=m
New Line.LINE1885 Bus1=1880 Bus2=1886 phases=3 Linecode=2c_.0225 Length=4.6879 Units=m
New Line.LINE1886 Bus1=1883 Bus2=1887 phases=3 Linecode=2c_16 Length=0.069181 Units=m
New Line.LINE1887 Bus1=1884 Bus2=1888 phases=3 Linecode=2c_16 Length=0.62293 Units=m
New Line.LINE1888 Bus1=1884 Bus2=1889 phases=3 Linecode=35_SAC_XSC Length=3.1574 Units=m
New Line.LINE1889 Bus1=1885 Bus2=1890 phases=3 Linecode=2c_.0225 Length=0.67483 Units=m
New Line.LINE1890 Bus1=1887 Bus2=1891 phases=3 Linecode=2c_16 Length=1.2371 Units=m
New Line.LINE1891 Bus1=1888 Bus2=1892 phases=3 Linecode=2c_16 Length=1.0228 Units=m
New Line.LINE1892 Bus1=1889 Bus2=1893 phases=3 Linecode=35_SAC_XSC Length=2.6779 Units=m
New Line.LINE1893 Bus1=1890 Bus2=1894 phases=3 Linecode=2c_.0225 Length=2.6271 Units=m
New Line.LINE1894 Bus1=1891 Bus2=1895 phases=3 Linecode=2c_16 Length=5.8249 Units=m
New Line.LINE1895 Bus1=1891 Bus2=1896 phases=3 Linecode=2c_16 Length=3.2587 Units=m
New Line.LINE1896 Bus1=1892 Bus2=1897 phases=3 Linecode=2c_16 Length=0.20223 Units=m
New Line.LINE1897 Bus1=1893 Bus2=1898 phases=3 Linecode=35_SAC_XSC Length=4.501 Units=m
New Line.LINE1898 Bus1=1894 Bus2=1899 phases=3 Linecode=2c_.0225 Length=4.7723 Units=m
New Line.LINE1899 Bus1=1895 Bus2=1900 phases=3 Linecode=2c_16 Length=3.8684 Units=m
New Line.LINE1900 Bus1=1897 Bus2=1901 phases=3 Linecode=2c_16 Length=0.17088 Units=m
New Line.LINE1901 Bus1=1901 Bus2=1902 phases=3 Linecode=2c_16 Length=0.144 Units=m
New Line.LINE1902 Bus1=1902 Bus2=1903 phases=3 Linecode=2c_16 Length=0.18732 Units=m
New Line.LINE1903 Bus1=1903 Bus2=1904 phases=3 Linecode=2c_16 Length=0.33902 Units=m
New Line.LINE1904 Bus1=1904 Bus2=1905 phases=3 Linecode=2c_16 Length=0.5878 Units=m
New Line.LINE1905 Bus1=1905 Bus2=1906 phases=3 Linecode=2c_16 Length=4.8147 Units=m

